"","top","model_type","test","gene","stat","pval","fdr","gene_index","logFC","ensembl","results"
"309",5,"pairwise","both-Ab_env","ARL10",4.69203399081842,5.38981788747457e-05,0.0403195234767095,2691,-2.6243940281111,"ENSG00000175414","c(""none-Ab_env_top3""; ""pTau-Ab_env_top2""; ""n_pTau-Ab_env_top3""; ""both-Ab_env_top5""; ""n_both-Ab_env_top2""; ""noWM_top4"")"
"310",6,"pairwise","both-Ab_env","MAGI2",4.60903052517464,6.81591192587706e-05,0.0465788934996091,3372,-0.803892456829123,"ENSG00000187391","c(""pTau-Ab_env_top16""; ""n_pTau-Ab_env_top4""; ""both-Ab_env_top6""; ""n_both-Ab_env_top9""; ""noWM_top18"")"
"311",8878,"pairwise","both-Ab_env","INTS6",-4.6883618073296,5.44613104142857e-05,0.0403195234767095,5700,1.06728083158248,"ENSG00000102786","c(""none-both_top8""; ""Ab_env-both_top7""; ""pTau-both_top11""; ""n_pTau-both_top19""; ""n_both-both_top6"")"
"312",8879,"pairwise","both-Ab_env","GRAMD2B",-4.80829080212094,3.87720175644898e-05,0.0403195234767095,2532,0.978588852863539,"ENSG00000155324","c(""none-both_top19""; ""Ab_env-both_top6"")"
"313",8880,"pairwise","both-Ab_env","SAMD12",-4.81377511238918,3.81736327141832e-05,0.0403195234767095,3847,1.00010722734725,"ENSG00000177570","c(""n_both_top13""; ""Ab_env-both_top5""; ""pTau-both_top17""; ""n_both-pTau_top8""; ""n_both-n_pTau_top4""; ""n_both-both_top1""; ""noWM_top13"")"
"314",8881,"pairwise","both-Ab_env","EZR",-4.81514606014892,3.80254920656769e-05,0.0403195234767095,3152,1.26750021471611,"ENSG00000092820","Ab_env-both_top4"
"315",8882,"pairwise","both-Ab_env","FTSJ1",-4.85684120299332,3.37833522453377e-05,0.0403195234767095,8637,0.979944046667811,"ENSG00000068438","c(""none-both_top3""; ""Ab_env-both_top3""; ""pTau-both_top1""; ""n_pTau-both_top1""; ""n_both-both_top3""; ""noWM_top5"")"
"316",8883,"pairwise","both-Ab_env","ANKRD33B",-5.02424757705696,2.09998800374386e-05,0.0403195234767095,2340,1.45510584832189,"ENSG00000164236","c(""none-both_top10""; ""Ab_env-both_top2""; ""pTau-both_top2""; ""n_pTau-both_top3""; ""n_both-both_top13"")"
"317",8884,"pairwise","both-Ab_env","DIRAS3",-5.69568551399417,3.11845671719963e-06,0.0138521847378007,357,2.77759444208678,"ENSG00000162595","c(""none-both_top1""; ""Ab_env-both_top1""; ""n_pTau-both_top2""; ""n_both-both_top11""; ""noWM_top7"")"
"318",1,"anova","noWM","TMEM163",11.4246383280461,2.89297611796882e-06,0.025701199832035,1236,NA,"ENSG00000152128","c(""none-Ab_env_top2""; ""pTau-Ab_env_top1""; ""n_pTau-Ab_env_top1""; ""both-Ab_env_top1""; ""n_both-Ab_env_top1""; ""noWM_top1"")"
